,gender,age,openness,neuroticism,conscientiousness,agreeableness,extraversion,personality
0,0,17,7,4,7,3,2,extraverted
1,0,19,4,5,4,6,6,serious
2,1,18,7,6,4,5,5,dependable
3,1,22,5,6,7,4,3,extraverted
4,1,19,7,4,6,5,4,lively
5,0,18,5,7,7,6,4,lively
6,1,17,5,6,5,7,4,extraverted
7,1,19,6,6,7,5,4,extraverted
8,0,18,5,7,5,6,7,dependable
9,1,19,5,5,7,4,5,lively
10,0,19,6,7,5,6,3,serious
11,0,19,7,6,7,7,6,extraverted
12,0,19,7,6,6,5,6,lively
13,1,19,6,7,5,5,5,dependable
14,1,19,5,5,4,5,4,responsible
15,0,19,5,6,4,6,3,extraverted
16,1,19,7,7,2,6,5,serious
17,1,18,6,7,4,4,2,dependable
18,1,19,6,6,6,4,3,responsible
19,1,19,5,6,3,3,3,extraverted
20,1,19,6,4,6,3,4,responsible
21,0,18,4,5,4,3,6,extraverted
22,1,19,5,4,5,5,3,responsible
23,0,20,5,3,3,4,4,serious
24,1,19,6,7,5,5,4,serious
25,1,19,7,5,6,6,5,dependable
26,1,18,6,4,5,5,4,extraverted
27,1,19,4,6,4,7,6,extraverted
28,1,27,6,5,6,4,5,lively
29,1,17,7,4,7,6,5,lively
30,1,21,6,6,3,5,4,extraverted
31,0,18,6,5,5,6,1,extraverted
32,1,18,6,6,5,6,3,dependable
33,0,18,6,3,5,5,4,lively
34,0,18,5,7,3,6,4,serious
35,1,19,7,6,6,6,5,lively
36,1,18,7,6,6,7,5,responsible
37,1,18,7,7,5,7,3,responsible
38,1,17,7,5,7,7,2,dependable
39,1,20,6,5,4,5,5,serious
40,0,19,3,5,3,4,2,dependable
41,1,17,6,7,6,6,6,extraverted
42,1,18,7,5,6,6,4,serious
43,1,20,5,7,5,6,3,extraverted
44,0,28,6,5,7,6,4,dependable
45,0,17,5,6,5,5,3,dependable
46,1,18,5,5,4,4,3,responsible
47,1,20,7,6,6,4,4,serious
48,1,18,6,4,3,6,2,lively
49,1,19,6,4,5,6,4,lively
50,1,19,3,4,5,5,1,extraverted
51,1,18,4,5,4,6,1,extraverted
52,0,17,5,4,3,6,6,serious
53,1,23,6,7,4,4,5,extraverted
54,1,19,7,5,7,4,6,lively
55,0,18,7,5,5,4,3,lively
56,1,17,5,5,4,6,4,extraverted
57,1,18,6,6,5,4,4,dependable
58,1,19,5,6,5,4,7,lively
59,0,19,5,4,6,1,3,lively
60,0,19,3,7,2,6,7,responsible
61,1,18,7,6,5,5,5,extraverted
62,1,19,6,5,4,5,2,responsible
63,0,19,6,6,2,5,6,dependable
64,1,18,7,5,5,4,5,serious
65,0,19,6,6,5,5,4,serious
66,1,17,6,5,5,4,4,responsible
67,1,19,5,6,5,6,4,dependable
68,0,19,6,5,5,6,6,responsible
69,1,19,5,5,5,7,3,dependable
70,0,18,6,6,4,4,3,extraverted
71,0,18,7,6,6,5,7,extraverted
72,1,17,5,5,5,5,3,responsible
73,1,19,5,5,4,4,4,dependable
74,1,18,5,4,5,6,4,responsible
75,1,18,7,4,6,6,4,serious
76,1,17,4,6,4,4,1,extraverted
77,1,17,7,4,5,5,5,dependable
78,1,19,6,4,5,5,6,lively
79,1,18,5,1,3,5,2,lively
80,0,18,3,6,3,3,2,extraverted
81,1,18,7,5,7,5,2,lively
82,0,21,6,5,5,5,3,serious
83,1,21,6,5,6,5,2,responsible
84,1,18,6,4,4,6,4,extraverted
85,0,18,7,5,7,6,1,serious
86,1,19,5,4,7,4,4,dependable
87,1,18,4,6,2,1,4,serious
88,0,20,5,6,6,5,3,dependable
89,0,18,6,7,6,5,4,responsible
90,1,18,6,4,5,4,6,dependable
91,0,18,6,5,3,5,3,extraverted
92,1,18,7,5,2,4,3,extraverted
93,0,21,4,4,4,4,4,serious
94,0,21,6,6,5,6,4,lively
95,0,18,3,6,6,1,3,responsible
96,1,18,4,4,5,7,3,dependable
97,1,19,5,5,4,6,3,lively
98,0,19,2,5,3,6,4,serious
99,1,19,5,5,2,2,1,responsible
100,0,18,5,3,3,6,2,responsible
101,1,19,6,5,2,3,3,lively
102,0,27,7,5,6,7,3,dependable
103,0,17,6,5,4,7,5,dependable
104,1,21,4,6,3,5,2,lively
105,1,18,7,6,4,1,1,extraverted
106,1,17,7,4,7,3,7,responsible
107,1,19,5,1,5,1,5,lively
108,1,18,6,5,3,2,3,extraverted
109,0,22,7,5,3,6,3,dependable
110,1,19,5,5,6,3,2,serious
111,1,18,7,5,7,1,5,serious
112,1,17,7,4,4,6,4,lively
113,0,19,3,4,4,2,5,lively
114,0,18,2,6,6,7,5,extraverted
115,1,19,6,2,6,5,5,responsible
116,1,19,3,6,6,1,4,dependable
117,0,19,4,6,7,6,5,dependable
118,1,28,6,4,6,5,4,responsible
119,1,17,5,3,4,7,6,dependable
120,1,18,5,5,5,6,5,responsible
121,0,20,7,5,7,2,2,serious
122,1,18,4,5,5,6,3,serious
123,1,19,4,6,6,5,6,lively
124,1,19,5,3,6,5,2,serious
125,0,28,7,3,6,4,3,extraverted
126,1,17,2,6,3,6,1,serious
127,0,18,5,7,7,6,2,extraverted
128,0,20,7,2,4,5,2,responsible
129,1,18,3,1,6,5,2,responsible
130,1,19,5,3,4,5,3,lively
131,1,19,3,5,5,7,4,extraverted
132,1,21,7,2,3,3,5,responsible
133,1,18,5,5,4,5,3,serious
134,1,17,4,3,7,6,3,responsible
135,1,19,4,7,6,5,3,serious
136,1,18,3,7,6,1,6,serious
137,0,22,2,6,5,4,6,extraverted
138,0,19,6,2,6,6,3,extraverted
139,1,18,7,5,6,2,6,dependable
140,1,17,7,7,6,6,4,dependable
141,1,19,6,2,7,6,3,lively
142,1,18,5,3,6,7,7,lively
143,1,20,5,5,6,2,5,dependable
144,1,18,4,6,5,1,6,responsible
145,0,19,3,5,7,6,5,serious
146,1,19,5,2,5,4,4,serious
147,0,18,5,3,6,7,4,serious
148,1,17,6,3,5,5,7,extraverted
149,0,23,5,3,4,5,5,serious
150,1,19,3,4,7,7,7,extraverted
151,1,18,7,5,4,1,5,dependable
152,1,17,4,1,7,6,5,responsible
153,1,18,3,6,3,7,6,lively
154,1,19,6,4,3,1,7,extraverted
155,1,19,5,2,2,2,4,dependable
156,1,19,2,2,3,4,4,serious
157,0,18,6,3,2,3,4,responsible
158,1,19,4,6,6,5,4,extraverted
159,0,19,5,6,4,6,2,lively
160,0,18,2,5,3,7,1,serious
161,1,19,4,7,5,4,5,extraverted
162,1,17,4,7,4,7,3,dependable
163,1,19,1,1,5,5,6,dependable
164,1,19,7,6,6,5,7,dependable
165,1,19,5,7,7,7,4,responsible
166,0,18,6,7,5,4,1,dependable
167,1,19,7,4,4,4,6,responsible
168,0,27,5,5,6,6,7,lively
169,0,17,2,7,2,6,2,responsible
170,0,21,6,3,4,5,1,lively
171,1,18,6,3,5,3,2,extraverted
172,1,17,5,4,1,5,2,extraverted
173,0,19,5,3,1,3,3,responsible
174,1,18,5,5,2,6,4,serious
175,1,19,5,7,2,4,2,extraverted
176,1,19,5,4,2,1,5,lively
177,0,18,7,7,1,1,1,extraverted
178,1,19,6,2,2,7,4,extraverted
179,0,20,5,3,1,5,5,serious
180,1,19,5,7,1,6,6,serious
181,0,19,4,5,5,4,3,serious
182,1,18,5,3,4,6,2,responsible
183,1,19,6,1,5,4,5,serious
184,1,27,5,2,3,7,5,extraverted
185,1,23,6,7,3,7,7,lively
186,0,20,6,5,1,7,4,lively
187,0,25,5,7,1,3,6,extraverted
188,1,18,6,7,4,4,6,serious
189,0,21,5,5,2,7,1,dependable
190,0,22,3,4,7,6,5,serious
191,0,17,4,4,7,6,5,lively
192,1,20,4,5,3,4,1,responsible
193,0,18,6,3,1,5,7,lively
194,1,19,5,2,3,6,1,serious
195,0,19,4,5,5,7,5,extraverted
196,1,18,5,3,1,5,5,extraverted
197,1,18,2,7,1,4,4,responsible
198,0,20,6,6,1,2,2,lively
199,1,18,5,5,3,6,1,extraverted
200,0,19,5,5,2,7,4,dependable
201,0,19,4,7,4,6,4,responsible
202,0,17,6,2,1,6,6,serious
203,1,19,4,5,2,5,5,responsible
204,0,18,7,2,1,7,6,dependable
205,0,19,3,4,3,6,3,responsible
206,1,19,6,1,1,7,6,serious
207,1,18,2,5,7,7,7,dependable
208,0,22,6,1,2,7,4,serious
209,0,19,5,1,1,2,3,lively
210,1,18,5,5,6,6,5,extraverted
211,1,17,4,4,4,7,5,serious
212,1,19,4,1,1,3,5,dependable
213,0,18,4,3,3,7,7,serious
214,1,20,5,1,5,7,6,lively
215,1,23,5,5,5,7,6,extraverted
216,0,20,6,2,7,6,1,lively
217,1,25,6,1,4,6,4,responsible
218,1,18,4,1,2,7,5,responsible
219,1,21,6,1,5,7,7,extraverted
220,0,22,5,4,6,5,3,serious
221,0,19,7,2,1,6,4,extraverted
222,1,18,6,1,3,7,5,responsible
223,0,19,1,2,3,7,6,responsible
224,1,19,4,1,4,7,4,responsible
225,1,19,5,5,5,4,4,dependable
226,0,19,5,1,5,6,6,dependable
227,1,19,5,1,7,6,5,dependable
228,1,19,5,1,2,5,4,responsible
229,0,19,7,2,6,4,4,serious
230,0,19,6,7,6,6,4,extraverted
231,1,18,4,5,5,4,6,serious
232,0,17,3,4,3,1,5,lively
233,1,19,6,1,2,7,7,extraverted
234,0,18,7,2,4,6,5,extraverted
235,1,19,6,5,5,4,6,dependable
236,0,19,5,3,6,6,5,lively
237,0,19,2,1,5,6,6,lively
238,1,19,6,1,4,6,7,serious
239,1,19,5,1,3,7,5,responsible
240,0,19,5,3,2,7,7,dependable
241,1,19,5,1,3,5,4,responsible
242,0,19,3,4,2,4,6,extraverted
243,0,18,6,3,6,7,6,responsible
244,1,21,6,4,5,5,5,extraverted
245,1,22,5,1,1,7,6,serious
246,1,17,7,3,3,1,6,dependable
247,0,20,6,1,6,4,5,extraverted
248,0,18,5,7,6,5,6,extraverted
249,1,19,4,5,5,4,4,dependable
250,0,19,6,5,1,4,7,responsible
251,0,22,3,4,3,4,7,lively
252,0,19,5,7,2,6,5,serious
253,0,18,2,6,7,3,6,serious
254,1,19,5,6,3,4,7,serious
255,1,19,3,5,3,3,4,extraverted
256,0,19,5,6,5,6,1,dependable
257,1,19,7,3,3,5,5,responsible
258,0,23,4,3,6,2,6,dependable
259,1,20,3,4,7,6,4,lively
260,0,25,2,6,6,2,5,responsible
261,0,18,6,6,4,4,4,lively
262,1,21,6,6,4,7,5,extraverted
263,0,22,7,7,2,5,4,serious
264,0,17,4,7,7,3,5,responsible
265,1,25,5,5,5,4,5,responsible
266,1,26,1,5,4,6,5,dependable
267,0,27,1,5,2,7,3,dependable
268,0,20,4,2,3,5,5,serious
269,1,17,6,3,3,1,5,serious
270,1,19,6,1,6,4,6,serious
271,0,19,6,3,3,6,7,lively
272,0,21,7,2,4,6,4,serious
273,1,22,6,4,4,4,5,extraverted
274,0,23,3,3,2,3,7,responsible
275,0,21,4,4,1,6,6,lively
276,1,21,7,1,4,5,4,dependable
277,0,20,7,4,6,3,4,serious
278,1,20,6,5,1,3,5,lively
279,1,18,4,4,1,5,3,dependable
280,0,18,4,4,4,6,3,lively
281,0,19,5,4,3,5,6,dependable
282,0,18,4,3,3,5,3,serious
283,1,19,6,6,2,3,7,extraverted
284,0,20,6,6,6,3,3,dependable
285,0,21,6,2,2,7,5,lively
286,1,21,6,4,7,5,7,serious
287,0,25,7,7,5,6,7,extraverted
288,1,22,3,6,7,4,3,lively
289,0,17,5,2,7,5,1,lively
290,0,20,3,4,7,5,5,extraverted
291,1,18,5,5,5,7,5,dependable
292,1,19,5,6,7,4,5,serious
293,1,19,3,5,6,5,5,extraverted
294,0,18,3,5,2,5,2,responsible
295,1,18,5,4,6,7,5,serious
296,1,20,6,4,7,5,5,serious
297,0,18,7,4,3,6,5,responsible
298,0,17,5,4,6,7,1,lively
299,1,17,5,5,7,6,4,serious
300,0,20,6,6,5,4,5,serious
301,0,18,6,3,1,4,6,lively
302,1,19,3,5,3,5,4,serious
303,0,19,6,6,6,4,6,responsible
304,1,18,5,7,6,7,6,dependable
305,1,18,2,7,5,7,4,dependable
306,1,20,6,6,1,5,1,lively
307,0,18,6,7,3,1,5,extraverted
308,1,20,3,6,2,5,7,extraverted
309,0,18,7,7,7,6,2,lively
310,0,18,6,6,3,6,5,responsible
311,1,18,6,6,3,6,3,serious
312,1,18,5,5,7,5,6,serious
313,0,21,7,6,7,5,5,responsible
314,0,21,6,7,7,4,2,dependable
315,1,18,4,6,3,5,4,serious
316,0,18,6,5,5,4,5,extraverted
317,1,19,6,6,6,6,4,dependable
318,0,19,2,5,5,3,5,extraverted
319,1,18,5,4,6,4,5,lively
320,0,19,4,5,7,4,3,dependable
321,0,19,1,6,5,1,7,dependable
322,1,20,3,7,3,2,6,lively
323,0,22,5,6,7,5,4,responsible
324,0,21,4,6,7,6,5,lively
325,1,20,2,6,7,4,3,serious
326,0,17,3,7,6,3,5,serious
327,1,18,3,7,6,6,7,dependable
328,1,19,7,7,3,5,7,serious
329,1,17,6,7,3,7,5,extraverted
330,0,20,3,7,7,5,3,extraverted
331,1,17,4,4,5,2,3,lively
332,1,19,7,4,1,3,6,extraverted
333,0,19,6,5,5,6,5,responsible
334,1,21,4,5,7,7,4,extraverted
335,1,22,7,5,7,5,5,serious
336,0,26,1,6,3,6,6,lively
337,1,26,3,5,5,5,5,serious
338,0,24,5,4,5,7,5,serious
339,0,21,2,6,6,7,6,extraverted
340,1,20,4,5,2,2,3,extraverted
341,0,18,6,5,4,3,7,serious
342,0,19,1,5,4,7,4,dependable
343,0,17,3,3,2,6,4,lively
344,1,17,5,5,3,6,5,lively
345,1,21,2,3,6,7,5,dependable
346,0,20,4,7,3,5,1,lively
347,1,22,7,3,4,7,5,dependable
348,0,17,4,5,2,5,6,serious
349,0,20,6,4,5,7,5,extraverted
350,1,18,1,4,2,5,2,dependable
351,0,19,5,3,4,5,2,responsible
352,1,19,5,7,6,4,4,dependable
353,0,18,5,1,7,5,3,serious
354,0,20,7,4,7,6,5,serious
355,0,25,5,2,3,5,4,responsible
356,1,18,6,1,5,5,5,responsible
357,1,21,7,1,3,4,5,extraverted
358,0,22,6,2,2,4,5,dependable
359,1,17,4,4,5,4,5,lively
360,0,20,4,3,3,4,3,serious
361,1,18,5,4,3,4,6,serious
362,0,19,4,3,1,7,3,lively
363,0,19,7,4,4,3,6,responsible
364,0,18,7,4,3,2,6,responsible
365,1,18,5,8,1,7,4,extraverted
366,0,20,1,7,6,3,6,lively
367,0,17,5,5,4,5,3,lively
368,0,17,6,4,7,4,6,extraverted
369,1,18,6,6,5,3,1,dependable
370,1,19,6,2,7,1,2,dependable
371,0,26,5,6,3,5,4,serious
372,0,24,6,2,5,6,2,extraverted
373,1,21,1,6,6,2,6,dependable
374,0,20,4,6,6,3,4,lively
375,1,18,4,2,6,2,3,serious
376,0,19,6,3,4,4,5,extraverted
377,0,17,6,5,6,4,5,responsible
378,1,17,7,6,5,5,4,extraverted
379,1,17,7,5,7,2,3,extraverted
380,0,19,5,5,7,4,5,responsible
381,0,18,7,4,5,2,5,dependable
382,1,19,6,5,4,4,5,serious
383,0,19,6,5,7,4,5,lively
384,1,19,6,4,2,7,6,serious
385,0,21,6,6,7,3,6,extraverted
386,1,20,5,6,6,3,6,dependable
387,1,20,5,5,4,4,4,responsible
388,1,18,4,6,6,4,5,extraverted
389,0,25,6,4,4,6,6,serious
390,1,25,7,4,5,5,5,serious
391,0,17,3,7,1,5,7,responsible
392,0,21,5,5,6,6,4,lively
393,1,25,7,6,7,1,1,responsible
394,1,22,5,5,4,3,5,serious
395,0,17,6,3,7,1,4,dependable
396,1,20,5,6,6,4,4,dependable
397,0,23,1,3,5,6,4,serious
398,0,24,4,7,6,4,6,dependable
399,1,19,6,3,2,4,6,dependable
400,0,22,4,5,6,5,5,responsible
401,1,17,5,5,6,4,6,lively
402,0,20,1,2,7,6,4,dependable
403,0,18,3,3,6,5,3,responsible
404,1,19,4,4,7,5,6,serious
405,1,19,5,4,6,4,3,lively
406,0,18,2,5,7,6,7,dependable
407,0,18,7,5,6,2,6,serious
408,1,20,6,7,5,4,3,lively
409,1,18,3,5,3,5,6,responsible
410,1,17,3,5,6,3,4,responsible
411,0,17,5,4,5,2,7,extraverted
412,0,20,5,5,7,2,4,serious
413,1,18,4,5,7,4,7,lively
414,1,19,2,4,4,3,5,serious
415,1,19,6,4,7,5,7,lively
416,0,26,1,2,7,4,6,extraverted
417,0,27,1,6,7,4,4,lively
418,0,20,6,4,4,4,6,dependable
419,0,21,5,4,4,6,3,lively
420,1,18,6,1,7,6,5,dependable
421,0,19,3,3,4,4,3,responsible
422,1,20,4,5,2,6,2,responsible
423,1,20,4,4,4,4,6,responsible
424,0,24,7,2,4,3,4,serious
425,1,17,5,4,5,7,6,dependable
426,0,17,4,4,3,5,5,responsible
427,0,18,5,3,5,6,6,serious
428,1,19,4,2,1,5,6,serious
429,1,23,6,3,4,5,4,lively
430,1,24,5,3,5,5,5,serious
431,1,25,5,7,3,7,4,extraverted
432,0,18,4,5,6,5,5,responsible
433,0,19,5,4,5,1,3,responsible
434,1,19,6,1,3,6,6,extraverted
435,0,17,6,6,7,6,5,extraverted
436,1,18,4,6,3,5,4,serious
437,0,22,7,4,2,6,4,dependable
438,0,23,3,6,5,4,3,lively
439,1,21,4,2,3,5,6,responsible
440,1,20,4,4,6,4,3,lively
441,0,5,4,5,5,2,2,extraverted
442,0,25,5,5,5,4,6,extraverted
443,1,26,6,2,6,3,2,dependable
444,1,26,7,4,7,5,5,responsible
445,1,18,3,3,6,3,5,extraverted
446,0,19,2,4,7,6,6,responsible
447,0,20,2,2,4,7,3,extraverted
448,0,23,3,7,3,3,7,extraverted
450,0,18,5,4,5,5,1,lively
451,1,19,2,5,4,6,6,serious
452,0,17,3,6,6,1,6,serious
453,1,20,3,4,5,1,4,extraverted
454,1,25,4,6,4,5,6,dependable
455,0,24,5,6,3,3,4,responsible
456,0,26,5,6,6,2,3,lively
457,1,21,3,5,7,4,6,extraverted
458,1,5,2,5,3,2,7,responsible
459,0,23,5,7,1,3,4,extraverted
460,1,20,6,5,6,2,7,dependable
461,0,19,6,4,5,4,3,dependable
462,1,24,2,6,6,5,6,serious
463,0,24,4,5,5,6,4,responsible
464,0,27,6,6,5,3,6,dependable
465,0,28,1,5,6,2,5,serious
466,1,20,3,5,5,5,5,dependable
467,1,21,4,4,5,6,5,responsible
468,1,23,5,2,7,7,6,responsible
469,0,24,5,5,5,2,6,serious
470,1,25,3,2,4,4,3,lively
471,0,26,6,4,6,6,5,extraverted
472,0,27,7,5,5,1,5,dependable
473,0,19,4,6,4,2,7,extraverted
474,1,18,3,5,6,4,7,serious
475,1,20,4,5,5,2,5,serious
476,1,21,1,4,6,7,5,responsible
477,0,21,3,4,5,1,4,serious
478,0,21,3,4,5,2,7,serious
479,0,18,3,3,5,7,4,extraverted
480,1,23,5,1,1,5,5,extraverted
481,1,24,3,5,4,1,7,responsible
482,0,23,3,6,6,1,6,lively
483,0,25,7,2,5,5,6,responsible
484,0,19,3,3,3,5,4,dependable
485,1,19,2,2,5,4,4,extraverted
486,0,20,4,4,4,4,6,dependable
487,1,21,5,4,2,5,6,dependable
488,1,22,5,5,7,7,4,dependable
489,1,18,3,2,7,4,5,dependable
490,0,20,6,4,5,7,5,extraverted
491,0,23,7,5,4,6,4,lively
492,1,24,7,6,4,3,5,lively
493,1,26,4,7,5,7,3,extraverted
494,0,20,5,3,6,7,6,responsible
495,0,18,6,2,7,6,6,dependable
496,0,19,2,2,6,4,6,extraverted
497,1,21,5,3,4,5,6,dependable
498,0,21,1,1,3,6,6,serious
499,0,17,6,5,5,5,5,responsible
500,1,18,7,6,6,6,4,serious
501,1,23,5,2,7,6,6,extraverted
502,1,24,6,3,6,4,5,extraverted
503,0,23,5,2,3,4,6,serious
504,0,25,7,4,6,5,6,serious
505,1,19,5,4,6,4,6,lively
506,1,17,2,5,7,6,4,responsible
507,1,20,3,2,7,6,4,dependable
508,0,25,4,4,7,6,4,serious
509,0,20,5,2,4,5,7,lively
